"id","polpp","favD_1","favR_1","likD_1","likR_1","polth_1","polth_2","age","race","sex","con","lib","seto","ent","sent","sep","sxp","lik","fav","thm","polr","int","newTV","newNP","smu","smnu","nag","nex","pexp","pp","pie"
171,4,5,5,4,5,39,48,7,1,1,0,0,0,1,4,5,0,1,0,0.63,0.543333333333333,6,-2,7,3.66666666666667,2,3.25,6.33333333333333,0,2,5
138,7,1,7,1,7,13,100,6,1,2,2,2,0,1,4,5.5,0,6,6,6.09,6.03,4.75,0.333333333333333,0,6.5,10,4.25,3,8,0,4.25
129,6,2,6,2,6,10,65,5,1,2,1,1,0,0,5,4,0,4,4,3.85,3.95,5.5,-2,3,6.16666666666667,15,4.5,4.66666666666667,0,0,4.25
177,6,1,7,2,6,22,73,4,1,1,0,1,1,0,6,1,1,4,6,3.57,4.52333333333333,2.25,-2,0,3.33333333333333,6,3,5.33333333333333,0,0,1.5
11,1,6,1,5,1,89,0,4,1,1,1,0,1,3,3,5,5,4,5,6.23,5.07666666666667,6.25,-2,0,5.5,11,5.5,6,11,0,6.25
297,2,5,2,6,3,89,30,8,1,2,0,1,1,1,5,4.5,4.5,3,3,4.13,3.37666666666667,6.25,-2,5,5.5,17,4,6.33333333333333,10,1,5.25
125,2,6,2,6,2,71,21,5,1,2,1,0,1,0,6,0,0,4,4,3.5,3.83333333333333,2.75,-2,1,6.5,10,3.25,3,1,0,2
310,2,4,2,5,3,39,50,6,1,2,1,0,1,0,6,5,5,2,2,0.77,1.59,6.75,-2,4,6.16666666666667,20,4,7,21,0,4.5
182,4,1,1,1,1,10,20,6,1,1,0,2,2,2,5,6,12,0,0,0.7,0.233333333333333,5.25,-1,7,5.33333333333333,5,2.5,6,23,7,6
289,4,5,5,5,5,58,50,4,1,2,3,1,2,2,5,7,14,0,0,0.56,0.186666666666667,4.5,0,2,5.33333333333333,8,3.5,3.33333333333333,0,0,2.5
118,7,1,7,1,7,0,100,4,1,2,2,2,0,2,3,6.5,0,6,6,7,6.33333333333333,7,0.333333333333333,6,6.33333333333333,18,5,5.33333333333333,14,6,6.75
1,6,3,5,4,5,50,75,4,1,2,1,0,1,0,6,3,3,1,2,1.75,1.58333333333333,4,0.666666666666667,0,5.5,4,3.75,3.66666666666667,5,7,2.5
90,2,6,2,6,3,88,35,10,3,2,0,1,1,0,6,7,7,3,4,3.71,3.57,5.25,1,2,5.83333333333333,13,3.5,4.33333333333333,4,3,4.25
340,6,3,6,3,6,35,65,5,1,1,1,1,0,1,4,4,0,3,3,2.1,2.7,6,-0.333333333333333,1,5.33333333333333,16,4.75,2,1,0,4.5
44,4,4,4,4,4,50,50,4,1,2,2,0,2,0,7,0,0,0,0,0,0,2.25,-2,0,5.16666666666667,12,4.25,2,10,0,3.25
211,7,1,7,1,7,6,94,4,1,2,3,0,3,2,6,0,0,6,6,6.16,6.05333333333333,6.25,2,2,6.16666666666667,13,2.25,5.66666666666667,0,0,6.25
52,6,4,6,4,6,50,80,5,1,1,2,1,1,2,4,4,4,2,2,2.1,2.03333333333333,5.75,-2,3,4,11,4,5,3,0,5.5
